instr_Loop.thisRepN,instr_Loop.thisTrialN,instr_Loop.thisN,instr_Loop.thisIndex,instr_Loop.ran,instructionImage,time,age,sex (female/male),order,date,expName,psychopyVersion,OS,frameRate,struc_judge_respond.keys,struc_judge_respond.corr,dual_respond.keys,dual_respond.corr,dual_respond.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stim1,stim2,isAnyChange,corrAns,struc_judge_respond.rt,selectBlock.thisRepN,selectBlock.thisTrialN,selectBlock.thisN,selectBlock.thisIndex,selectBlock.ran,condsFile,condsImage,remaining,connected,dimensionality
0,0,0,0,1,Instructions/instr_1.png,5,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,Instructions/instr_2.png,3,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,1,Instructions/instr_3.png,5,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,3,1,Instructions/instr_4.png,1,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,4,1,Instructions/instr_5.png,1,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,1,Instructions/instr_6.png,1,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,1,Instructions/instr_7.png,1,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,7,7,1,Instructions/instr_8.png,3,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,8,8,1,Instructions/instr_9.png,3,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
0,9,9,9,1,Instructions/instr_10.png,3,18,female ,B,2020-05-03_22h23.16.793,Remembering_Displays,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,
